,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,22,24,25,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,46,47,48,49,50,51,52,53,54,55,56,57,58
2,0.7142857142857142,-0.20575053814740285,-0.23571389820104963,-0.4351896828649255,0.14285714285714285,-0.2737580471643856,-0.16299933178050705,-0.12822616189835934,-0.7142857142857142,0.6718969147985797,-0.4991497841325729,0.0,0.0,-0.6405693594927396,-0.5714285714285714,-0.18704390591656486,0.0,-0.08239470269935117,0.0,0.0,0.000950441194807168,0.14285714285714285,-0.45336063427510154,-0.11072933726258874,-0.4991951844034982,-0.07487627959307448,0.5178316740829058,0.0,0.42857142857142855,0.4400996145588861,-0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.0,-0.07402628018492687,0.5714285714285714,-0.42857142857142855,0.5714285714285714,0.0,-0.44785453587954094,0.14285714285714285,0.5714285714285714,0.0,0.0,0.40547787702286964,0.14285714285714285,-0.5094850935395969,-0.4168608782307645
3,-0.20575053814740285,0.7142857142857142,0.14285714285714285,-0.4545543812301329,0.0,0.49685624897744335,-0.04097204550396866,0.7141312703985302,0.0,-0.5714285714285714,0.14038309396563778,0.0,0.0,0.5115899361725583,-0.5714285714285714,0.0,0.0,0.14201114748615432,0.0,0.0,-0.014175665009915666,0.14285714285714285,0.11838959534911783,0.0,0.7142857142857142,-0.0740623595162882,-0.3375990487404114,0.0,-0.7142857142857142,-0.14285714285714285,0.7142857142857142,-0.7142857142857142,0.0,0.0,0.0,0.0,-0.07113975380527898,0.0,-0.42857142857142855,0.0,0.0,-0.42857142857142855,-0.14285714285714285,0.0,0.0,0.0,-0.42857142857142855,0.0,-0.05994223516189249,0.7018361722398234
4,-0.23571389820104963,0.14285714285714285,0.7142857142857142,0.09730760632031772,0.0,-0.44127166032939613,-0.488376313036344,0.056118007524499566,0.0,0.0,0.11220309965951059,0.0,0.0,0.14285714285714285,0.0,0.5714285714285713,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019549058501077934,0.0,-0.14285714285714285,0.0350579660009307
5,-0.4351896828649255,-0.4545543812301329,0.09730760632031772,0.7142857142857142,0.14285714285714285,0.5215062895120922,0.47403265027749003,0.1191611173800548,-0.14285714285714285,0.1423499561335044,-0.050795344956241294,0.0,0.0,-0.1123501886160935,0.0,0.0,0.0,-0.14285714285714285,0.0,-0.5714285714285714,-0.5023741583272149,-0.14285714285714285,0.04277975158141498,0.6581666254054198,-0.612692179262071,0.14273351206017904,-0.7002358199266494,0.0,0.14285714285714285,-0.14285714285714285,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.002664342524951975,0.0,0.7142857142857142,0.0,0.0,0.6569043481206126,0.14285714285714285,0.0,0.0,0.0,-0.43180634930707973,0.14285714285714285,0.13196078392274146,0.4905632026683027
6,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,-0.14285714285714285,-0.14285714285714285
7,-0.2737580471643856,0.49685624897744335,-0.44127166032939613,0.5215062895120922,0.0,0.7142857142857142,0.49149363389516354,0.2155784260232454,0.0,-0.19246589624942267,0.5663116639598463,0.0,0.0,0.1269226504433833,0.0,0.0,0.0,0.14280890914950928,0.0,0.0,-0.07610843234068289,0.0,-0.14285714285714285,0.42857142857142855,0.14285714285714285,-0.15138507849141378,0.136110173491845,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,-0.037292143806857435,0.0,0.0,0.0,0.0,0.0,-0.14285714285714285,0.0,0.0,0.0,0.6425167423178586,0.14285714285714285,-0.14285714285714285,-0.43498213996103247
8,-0.16299933178050705,-0.04097204550396866,-0.488376313036344,0.47403265027749003,0.14285714285714285,0.49149363389516354,0.7142857142857142,-0.02812329299848679,0.42857142857142855,0.7142857142857142,-0.4303029194069157,0.0,0.0,0.1357462984999054,0.0,0.0,0.0,-0.14285714285714285,0.0,0.5714285714285714,0.4824082612071014,0.14285714285714285,0.0063960289349340674,0.6428571428571428,-0.4953052029852288,-0.37567203325502857,-0.060470674394782514,0.0,-0.14285714285714285,0.1428342226310972,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,-0.429360402107692,0.0,-0.14285714285714285,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.7140489042524814,0.0,-0.07285257188507822,-0.017483047372726292
9,-0.12822616189835934,0.7141312703985302,0.056118007524499566,0.1191611173800548,0.0,0.2155784260232454,-0.02812329299848679,0.7142857142857142,0.0,-0.5714285714285714,0.7133427525426832,0.0,0.0,0.524716665167077,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,-0.14285714285714285,0.0,0.14285714285714285,0.09134226302705109,0.0,0.0,-0.6513628017330241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13337524271852963,0.0,-0.14285714285714285,0.1344727638786153
11,-0.7142857142857142,0.0,0.0,-0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.7142857142857142,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14285714285714285
